text,polarity,sentiment,final_sentiment
Grok 3 coded my app in 10 mins. xAI is unreal. - @CodeX,0.0,neutral,positive
Grok 3s DeepSearch found X posts Id lost. Gold. - @DataX,0.0,neutral,positive
Grok 3 roasted my tweet. xAI made a savage bot. - @SnarkX,0.0,neutral,neutral
Grok 3s math skills are OP. AIME 2025 crushed. - @MathX,-0.1,neutral,positive
"Grok 3s humor is dry. Asked about X, got meh. - @LaughX",-0.0666666667,neutral,negative
Grok 3s X integration is seamless. Future vibes. - @SocialX,0.05,neutral,positive
Grok 3 failed my riddle. Not that smart. - @PuzzleX,-0.1428571429,negative,negative
Grok 3s coding help saved my project. xAI ftw. - @DevX,0.0,neutral,positive
Grok 3s sass is too much. Told me git gud. - @GamerX,0.2,positive,negative
Grok 3s X search is faster than Google. Wow. - @SearchX,0.1,neutral,positive
Grok 3 explained Elons tweets better than me. - @MuskX,0.5,positive,positive
Grok 3s reasoning beats ChatGPT. xAI wins. - @AI_Xpert,0.3,positive,positive
Grok 3 crashed mid-query. Servers melting? - @TechX,0.0,neutral,negative
Grok 3s DeepSearch is clutch for X news. - @NewsX,0.0,neutral,positive
Grok 3s humor is Hitchhiker-tier. Love it. - @SciFiX,0.5,positive,positive
Grok 3s math answers are wrong. Overhyped. - @CalcX,-0.5,negative,negative
Grok 3 turned my rant into code. xAI magic. - @CreativeX,0.5,positive,positive
Grok 3s X insights are creepy good. - @VibeX,0.1,neutral,positive
Grok 3 sucks at nuance. X posts misread. - @WordX,-0.3,negative,negative
Grok 3s speed is unreal. xAI delivered. - @FastX,0.0,neutral,positive
Grok 3 roasted Elon. No loyalty lol. - @FanX,0.8,positive,neutral
Grok 3s coding is clean. Built my site fast. - @WebX,0.2833333333,positive,positive
Grok 3s X data dive is next-level. - @StatsX,0.0,neutral,positive
Grok 3s logic is tight. xAIs a beast. - @BrainX,-0.1785714286,negative,positive
Grok 3s puns are lame. Expected more. - @PunX,-0.0333333333,neutral,negative
Grok 3s DeepSearch owns X research. - @StudyX,0.0,neutral,positive
Grok 3 explained crypto clear. Finally. - @CoinX,0.05,neutral,positive
Grok 3s sass matches X chaos. Perfect. - @EdgeX,1.0,positive,positive
Grok 3 flopped on my X question. Lame. - @AskX,-0.5,negative,negative
Grok 3s reasoning is scary smart. xAI flex. - @SmartX,-0.1428571429,negative,positive
Grok 3s X search found old memes. Epic. - @MemeX,0.1,neutral,positive
Grok 3s code had bugs. Not impressed. - @HackX,-0.5,negative,negative
Grok 3s wit is X-tier. Keeps me laughing. - @FunX,0.0,neutral,positive
Grok 3s X trend takes are on point. - @HotX,0.0,neutral,positive
Grok 3s math flex is unreal. xAI rules. - @NumberX,0.0,neutral,positive
Grok 3 crashed again. Servers suck. - @UserX,0.0,neutral,negative
Grok 3s DeepSearch beat my research time. - @WorkX,0.0,neutral,positive
Grok 3s humor is dry gold. xAI nailed it. - @JokeX,-0.0666666667,neutral,positive
Grok 3 misread my X post. AI fail. - @TextX,-0.5,negative,negative
Grok 3s coding speed is insane. Love it. - @BuildX,-0.25,negative,positive
Grok 3s X insights feel human. Wow. - @RealX,0.05,neutral,positive
Grok 3s release was worth the wait. - @HypeX,0.3,positive,positive
Grok 3s logic outdid my prof. xAI ftw. - @EduX,0.0,neutral,positive
Grok 3 sucks at jokes. Boring AI. - @PlayX,-0.65,negative,negative
Grok 3s X search is my new addiction. - @FindX,0.1363636364,positive,positive
Grok 3s reasoning is top-tier. xAI kills. - @ThinkX,0.0,neutral,positive
Grok 3s code crashed my app. Trash. - @AppX,0.0,neutral,negative
Grok 3s DeepSearch is Xs best tool. - @ToolX,1.0,positive,positive
Grok 3s sass is peak X energy. - @BoldX,0.0,neutral,positive
Grok 3 explained X drama fast. Clutch. - @GossipX,0.2,positive,positive
Grok 3s math is off. xAI overhyped? - @SolveX,0.0,neutral,negative
Grok 3s coding help is my lifeline. - @FixX,0.0,neutral,positive
Grok 3s X data is unreal. xAI wins. - @InfoX,0.3,positive,positive
Grok 3s humor is weak. Expected better. - @QuipX,0.0083333333,neutral,negative
Grok 3s reasoning blew me away. - @MindX,0.0,neutral,positive
Grok 3s X search speed is crazy. - @RushX,-0.6,negative,positive
Grok 3 flunked my science Q. Lame. - @LabX,-0.5,negative,negative
Grok 3s code is clean af. xAI rocks. - @SoftX,0.3666666667,positive,positive
Grok 3s X insights are goldmine. - @GemX,0.0,neutral,positive
Grok 3s sass is overrated. Meh. - @ChillX,0.0,neutral,negative
Grok 3s DeepSearch saved my essay. - @WriteX,0.0,neutral,positive
Grok 3s logic is Xs best feature. - @CoreX,1.0,positive,positive
Grok 3s release hype was too much. - @CalmX,0.2,positive,negative
Grok 3s math skills are unreal. - @CalcBit,0.0,neutral,positive
Grok 3 sucks at X context. Lost me. - @ReadX,-0.3,negative,negative
Grok 3s coding is next-level. xAI ftw. - @TechBit,0.0,neutral,positive
Grok 3s X search found rare posts. - @HuntX,0.3,positive,positive
Grok 3s humor is pure X chaos. - @WildX,0.2142857143,positive,positive
Grok 3 failed my X test. Weak. - @QuizX,-0.4375,negative,negative
Grok 3s reasoning is xAIs crown. - @PeakX,0.0,neutral,positive
Grok 3s DeepSearch is my X hack. - @TrickX,0.0,neutral,positive
Grok 3s code broke my site. Ugh. - @CrashX,0.0,neutral,negative
Grok 3s X vibe is spot on. - @FlowX,0.0,neutral,positive
Grok 3s sass is X gold. Love it. - @SnapX,0.5,positive,positive
Grok 3s math bombed my quiz. - @FailX,0.0,neutral,neutral
Grok 3s coding speed is clutch. - @RunX,0.0,neutral,positive
Grok 3s X insights are deep. - @DiveX,0.0,neutral,positive
Grok 3s humor flopped. Boring. - @DullX,-1.0,negative,negative
Grok 3s DeepSearch owns X data. - @MineX,0.0,neutral,positive
Grok 3s logic is xAIs flex. - @EdgeBit,0.0,neutral,positive
Grok 3s X search lags sometimes. - @SlowX,0.0,neutral,negative
Grok 3s code saved my deadline. - @TimeX,0.0,neutral,positive
Grok 3s reasoning is X fire. - @BlazeX,0.0,neutral,positive
Grok 3s release was epic. xAI kills. - @BoomX,0.1,neutral,positive
Grok 3s math is xAIs strength. - @SumX,0.0,neutral,positive
Grok 3 sucks at X slang. Lost. - @TalkX,-0.3,negative,negative
Grok 3s coding is my X savior. - @SaveX,0.0,neutral,positive
Grok 3s X search is pure gold. - @RichX,0.2142857143,positive,positive
Grok 3s humor is X chaos fuel. - @MessX,0.0,neutral,positive
Grok 3 flopped my X query. Sad. - @MissX,-0.5,negative,negative
Grok 3s reasoning is xAI magic. - @GlowX,0.5,positive,positive
Grok 3s DeepSearch is X king. - @TopX,0.0,neutral,positive
Grok 3s code had errors. Meh. - @BugX,0.0,neutral,negative
Grok 3s X vibe is unmatched. - @TuneX,0.0,neutral,positive
Grok 3s sass is X perfection. - @SharpX,0.0,neutral,positive
Grok 3s math failed me. xAI slip? - @DropX,-0.5,negative,negative
Grok 3s coding is X rocket fuel. - @LiftX,0.0,neutral,positive
"Grok 3 anticipation is unreal. xAI, hurry up! - @WaitX",0.0,neutral,positive
Grok 3s coming. xAIs AI flex incoming. - @AIXpert,0.0,neutral,positive
Grok 3 beta testers hyping it. xAIs got something. - @BetaBuzzX,0.0,neutral,positive
Grok 3 voice rumors wild. xAIs next big thing? - @ChatX,0.0333333333,neutral,neutral
Grok 3 leaks hint at power. xAIs ready to roll. - @LeakX,0.2,positive,positive
Grok 3 hype on X is nuts. xAIs moment nears. - @TrendX,0.0,neutral,positive
Grok 3 beta vibes strong. xAIs killing it. - @VibeX,0.4333333333,positive,positive
Grok 3s gonna be huge. xAIs AI takeover starts. - @FutureX,0.4,positive,positive
Grok 3 voice mode buzz. xAIs raising the bar. - @BuzzX,0.0,neutral,positive
Grok 3 rumors everywhere. xAIs big reveal soon? - @RumorX,0.0,neutral,positive
Grok 3 anticipation crazy. xAIs got us hooked. - @HookX,-0.6,negative,positive
Grok 3 leaks sound dope. xAIs next beast? - @DopeX,0.2,positive,neutral
Grok 3 voice hype real. xAIs on fire. - @FireX,0.2,positive,positive
Grok 3 sucks at nuance. xAI overhyped? - @CriticX,-0.3,negative,negative
Grok 3s DeepSearch is clutch. xAI wins. - @SearchX,0.3,positive,positive
Grok 3 roasted my code. xAIs savage. - @CodeX,0.0,neutral,positive
Grok 3s math skills flex. xAIs a beast. - @MathX,0.0,neutral,positive
Grok 3s humor is weak. xAI slipped? - @JokeX,-0.375,negative,negative
Code from Grok 3 breaks. xAI meh. - @BreakX,0.0,neutral,neutral
Grok 3 rumors true. xAI slays. - @TrueX,0.35,positive,positive
DeepSearch on Grok 3 fast. xAI ftw. - @DigX,0.2,positive,positive
Grok 3s coding shines. xAI dope. - @BuildX,0.0,neutral,positive
Grok 3s speed wild. xAI kills. - @ZoomX,0.1,neutral,positive
Grok 3 missed X vibe. xAI meh. - @MissX,0.0,neutral,negative
Logic from Grok 3 fire. xAI rules. - @BlazeX,0.0,neutral,positive
Grok 3 crashed again. xAI fix! - @DownX,0.0,neutral,negative
X loves Grok 3s edge. xAI tight. - @SharpX,-0.1785714286,negative,positive
Grok 3s math clutch. xAI shines. - @NumX,0.0,neutral,positive
Grok 3s sass weak. xAI slip? - @FlatX,-0.375,negative,negative
Grok 3s X search dope. xAI wins. - @FindX,0.3,positive,positive
Grok 3s reasoning deep. xAI gold. - @DeepX,0.0,neutral,positive
Code on Grok 3 bugs. xAI ugh. - @BugX,0.0,neutral,negative
Grok 3s speed rocks. xAI ftw. - @RushX,0.0,neutral,positive
Grok 3s wit sharp. xAI kills. - @CutX,-0.125,negative,positive
Math from Grok 3 off. xAI meh. - @ErrX,0.0,neutral,negative
Grok 3 owns X data. xAI rules. - @DataX,0.0,neutral,positive
Grok 3s coding fast. xAI shines. - @RunX,0.2,positive,positive
Grok 3 out here solving math like its no biggie. xAI wildin.,0.0,neutral,positive
"Yo, xAI dropped Grok 3 and my codes still trash. Help?",0.0,neutral,negative
Heard Grok 3s voice mode coming. Bout to talk smack to it.,0.0,neutral,neutral
"Grok 3 crashed again. xAI, my dude, whats good?",0.7,positive,negative
DeepSearch on Grok 3 just dug up my old X rants. Creepy.,-0.2,negative,positive
xAIs Grok 3 got sass but cant handle my dumb Qs.,-0.375,negative,negative
"Grok 3 hype was loud, but its glitchy af. xAI fix this.",0.1,neutral,negative
Whys Grok 3 roasting me better than my boys? xAI magic.,0.5,positive,positive
Grok 3s speed thoblinked and it answered. xAI on point.,0.0,neutral,positive
Tried Grok 3 for X trends. Now Im lost in meme hell.,0.0,neutral,neutral
xAIs Grok 3 keeps bombing my math. Whats up with that?,0.0,neutral,negative
"Grok 3s got wit, but it flopped my physics homework.",0.0,neutral,negative
Voice mode when? Grok 3 better sound like Elon or bust.,0.45,positive,neutral
Grok 3s DeepSearch found X gold. xAIs my new plug.,0.1363636364,positive,positive
"xAI hyped Grok 3 too hard. Its just okay, fam.",0.1041666667,positive,neutral
"Grok 3 coded my app in 5 mins. Im shook, xAI.",0.0,neutral,positive
"This Grok 3 bugs got me raging. xAI, do better.",0.5,positive,negative
"Grok 3s X search is my cheat code now. Thanks, xAI.",0.2,positive,positive
"Grok 3 tried to explain crypto. Still broke, tho.",0.0,neutral,neutral
xAIs Grok 3 got me laughing at its dumb puns.,-0.375,negative,positive
"Grok 3s reasoning is fire, but it crashed mid-thought.",0.0,neutral,neutral
Whys Grok 3 so fast? xAI juiced this thing up.,0.2,positive,positive
Grok 3s sass hit me out of nowhere. xAI wild.,0.1,neutral,positive
Told Grok 3 my X woes. It just said yikes. Fair.,0.7,positive,positive
Grok 3s math skills saved my grade. xAI clutch.,0.0,neutral,positive
xAIs Grok 3 flopped my riddle. AI aint that smart.,0.2142857143,positive,negative
Grok 3s DeepSearch owns X. Digging up dirt fast.,0.2,positive,positive
Grok 3s voice mode hype got me waiting. xAI deliver.,0.0,neutral,positive
xAI dropped Grok 3 and its already my X lifeline.,0.0,neutral,neutral
Grok 3s humors dry af. xAI knows my vibe.,-0.0666666667,neutral,positive
"Grok 3 keeps freezing. xAI, this aint it, bro.",0.0,neutral,negative
Asked Grok 3 about X drama. Got tea in seconds.,0.0,neutral,positive
Grok 3s coding game strong. xAIs got my back.,0.0111111111,neutral,positive
"xAIs Grok 3 overhyped? Nah, its legit fire.",0.0,neutral,positive
Grok 3s X insights wild. Hows it this good?,0.4,positive,positive
"Grok 3 flunked my science Q. xAI, step up.",0.0,neutral,neutral
DeepSearch on Grok 3 is my X stalker now.,0.0,neutral,positive
"Grok 3s speeds unreal, but bugs killin me.",0.0,neutral,neutral
xAIs Grok 3 roasted my last X post. Savage.,0.0,neutral,positive
Grok 3s math flex got me geeking. xAI wins.,0.3,positive,positive
"Grok 3s voice mode better slap. xAI, dont flop.",0.5,positive,positive
xAIs Grok 3 crashed mid-X search. Pain.,0.0,neutral,negative
Grok 3s wits on point. xAIs AI got soul.,0.0,neutral,positive
Grok 3 coded my mess clean. xAIs a goat.,0.0958333333,neutral,positive
Grok 3s X game too strong. xAI owns this.,0.0166666667,neutral,positive
"Grok 3s hype real, but its buggy. xAI fix.",0.2,positive,negative
DeepSearch hit me with X facts. Grok 3 rules.,0.0,neutral,positive
Grok 3s reasonings deep. xAIs brain flex.,0.0,neutral,positive
xAIs Grok 3 got me hooked on its X tricks.,0.0,neutral,positive
"Grok 3 flopped my joke. xAI, work on funny.",0.25,positive,neutral
"Groks got edge over ChatGPT with X integration, but its still glitchy as hell.",0.0,neutral,positive
"Claude smokes Grok on reasoning, no contest, xAIs got work to do.",0.0,neutral,negative
"Groks DeepSearch is dope, beats Gemini for real-time X digs.",0.0,neutral,positive
"ChatGPTs smoother than Grok, but Groks sass is unmatched.",0.0,neutral,neutral
"Grok vs Claude? Claudes got depth, Groks just loud.",0.1,neutral,negative
"Groks faster than ChatGPT on X trends, but half the answers flop.",-0.1666666667,negative,negative
"Geminis cleaner than Grok, xAIs AI feels like beta still.",0.0,neutral,negative
"Groks humor kills ChatGPTs, but its dumber on facts.",0.0,neutral,neutral
"Claudes writing trumps Grok, xAIs bot too chaotic.",0.0,neutral,negative
"Groks X tie-in beats ChatGPTs stale data, hands down.",-0.3277777778,negative,positive
"Groks a meme next to ChatGPT, cant even code right.",0.1428571429,positive,negative
"Geminis got polish, Groks raw and messykinda love it.",0.1346153846,positive,positive
"Grok vs Claude: Claudes precise, Groks a wild card.",0.25,positive,positive
"ChatGPT owns Grok on structure, but Groks got soul.",0.0,neutral,neutral
"Groks DeepSearch shames Gemini, real-time game strong.",0.0166666667,neutral,positive
"Groks less woke than ChatGPT, but its sloppy af.",-0.2916666667,negative,negative
"Claudes reasoning laps Grok, xAI overhyped this one.",0.0,neutral,negative
Groks X edge over ChatGPT is clutch for news.,0.0,neutral,positive
"Geminis UI beats Groks, xAI needs to step up.",0.0,neutral,negative
"Groks sassier than Claude, but Claudes smarter.",0.0,neutral,neutral
ChatGPTs reliability crushes Groks random vibes.,-0.5,negative,negative
"Groks got potential, but Geminis already there.",0.0,neutral,neutral
"Grok vs Claude? Groks fun, Claudes functional.",0.3,positive,positive
ChatGPTs polish makes Grok look like a toy.,0.0,neutral,negative
Groks X hookup outshines Geminis web crawl.,0.0,neutral,positive
"Groks a mess next to Claude, but its got spirit.",-0.0875,neutral,negative
"ChatGPTs boring but works, Groks wild and breaks.",-0.45,negative,negative
Groks DeepSearch owns ChatGPT for X scoops.,0.0,neutral,positive
"Geminis smoother, Groks too rough around edges.",-0.1,neutral,negative
"Groks humor beats Claudes, but thats about it.",0.0,neutral,positive
ChatGPTs consistency kills Groks hit-or-miss.,0.0,neutral,negative
"Groks X advantage over Gemini is real, tho.",0.2,positive,positive
"Claudes depth buries Grok, xAIs just flexing.",0.0,neutral,negative
"Groks faster than ChatGPT, but less on point.",-0.1666666667,negative,neutral
"Geminis got Grok beat on clarity, no doubt.",0.0,neutral,negative
Groks X tie-in makes ChatGPT feel old-school.,0.0,neutral,positive
"Grok vs Claude: Claudes pro, Groks amateur.",-0.25,negative,negative
ChatGPTs safer bet than Groks chaos energy.,0.0,neutral,negative
Groks DeepSearch edges Gemini on X vibes.,0.0,neutral,positive
"Groks less stiff than ChatGPT, but dumber too.",-0.1904761905,negative,negative
Claudes logic outclasses Groks hot mess.,0.0375,neutral,negative
Groks X speed beats ChatGPTs slow crawl.,-0.3,negative,positive
Geminis refinement shows up Groks bugs.,0.0,neutral,negative
"Groks got flair, but Claudes got brains.",0.0,neutral,neutral
ChatGPTs polish wipes Groks sloppy tries.,-0.2583333333,negative,negative
Groks X link gives it legs over Gemini.,0.0,neutral,neutral
Groks a clown next to Claudes professor.,0.0,neutral,negative
"ChatGPTs tame, Groks unhinged pick your poison.",-0.2166666667,negative,negative
Groks DeepSearch tops Gemini for X juice.,0.0,neutral,positive
"Groks rawer than ChatGPT, but less sharp.",-0.1458333333,negative,negative
